id	unit_tenancy_id	amount	payment_date	due_date	payment_status	payment_method	reference_number	description	created_at	updated_at	organization_id	property_id	is_bundle_payment	discount_group_id
64	13	4000	5/6/2025	5/3/2025	paid	mpesa	-	Monthly rent payment	2025-04-25 10:51:08.106913+00	2025-05-06 15:54:58.496326+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
87	14	4000	5/5/2025	3/31/2025	paid	mpesa	-	Monthly rent payment	2025-05-06 16:34:38.111251+00	2025-05-08 06:29:29.409933+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
86	14	4000	5/5/2025	3/1/2025	paid	mpesa	-	Monthly rent payment	2025-05-06 16:34:06.935476+00	2025-05-06 16:34:38.111251+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
79	1	3000	5/3/2025	4/29/2025	partial	mpesa	-	Partial Monthly rent Payment	2025-05-03 20:34:13.266373+00	2025-05-08 06:30:26.074259+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
22	2	4000	5/2/2025	4/27/2025	paid	mpesa	-	Monthly rent payment	2025-04-24 11:48:11.461641+00	2025-05-02 17:56:58.854604+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
53	7	4000	4/30/2025	3/30/2025	paid	mpesa	-	Monthly rent payment	2025-04-24 15:42:35.585134+00	2025-04-30 16:28:12.40139+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
60	8	4000	4/30/2025	4/30/2025	paid	mpesa	_	Monthly rent payment	2025-04-24 16:08:29.902754+00	2025-04-30 16:26:27.355792+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
73	12	4000	4/15/2025	4/15/2025	paid	mpesa	-	Monthly rent payment	2025-04-27 19:21:03.976625+00	2025-04-27 19:22:06.868839+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
63	9	4000	4/3/2025	4/3/2025	paid	mpesa	-	Monthly rent payment	2025-04-24 16:39:06.302787+00	2025-04-25 10:51:08.106913+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
66	4	4000	4/1/2025	3/31/2025	paid	mpesa	-	Monthly rent payment	2025-04-26 20:27:42.575606+00	2025-04-27 19:02:14.875927+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
21	2	4000	4/1/2025	3/28/2025	paid	mpesa	92	Monthly rent payment	2025-04-24 11:47:36.18957+00	2025-04-24 11:48:11.461641+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
59	8	4000	4/1/2025	3/31/2025	paid	mpesa	-	Monthly rent payment	2025-04-24 16:07:53.239771+00	2025-04-24 16:08:29.902754+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
34	3	4000	4/1/2025	3/29/2025	paid	mpesa	---	Monthly rent payment	2025-04-24 12:10:50.74418+00	2025-04-26 17:55:32.337706+00	107eac6b-9c9b-4d7e-8721-c4b957fee6ed	1	FALSE	
